ПЕРЕД 1 КАДРОМ                                               START

КАЖДЫЙ КАДР                                                  UPDATE

КОГДА ПРОИСХОДИТ КАСАНИЕ                           ON COLLISION ENTER

КОГДА ЗАКАНЧИВАЕТСЯ КАСАНИЕ                        ON COLLISION EXIT

МОДИФИКАТОР ДОСТУПА                                ТИП ДАННЫХ

PUBLIC                                             ВИДНО В ИНСПЕКТОРЕ

PRIVATE                                            НЕ ВИДНО В ИНСПЕКТОРЕ

ССЫЛОЧНЫЕ                                          ССЫЛКИ НА КОМПОНЕНТЫ

ЗНАЧИМЫЕ                                           ХРОНЯТ ЗНАЧЕНИЕ

INT                                                ЦЕЛЫЕ ЧИСЛА

FLOAT                                              ДРОБНЫЕ ЧИСЛА

STRING                                             СТРОКА

BOOL                                               ЛОГИЧЕСКИЕ TRUE,FALSE
